/game/gear/weapons/sniperrifles/vladof/_shared/_design/balance/balance_vla_sr_02_uncommon,绿色 弗拉多夫 狙击枪
/game/gear/weapons/sniperrifles/vladof/_shared/_design/balance/balance_vla_sr_03_rare,蓝色 弗拉多夫 狙击枪
/game/gear/weapons/sniperrifles/vladof/_shared/_design/balance/balance_vla_sr_04_veryrare,紫色 弗拉多夫 狙击枪
/game/patchdlc/alisma/gear/classmods/_design/bsm/invbald_cm_beastmaster_alisma,兽王 游隼传奇COM
/game/patchdlc/alisma/gear/classmods/_design/gun/invbald_cm_gunner_alisma,枪手 闪耀传奇COM
/game/patchdlc/alisma/gear/classmods/_design/ope/invbald_cm_operative_alisma,特工 皮条客传奇COM
/game/patchdlc/alisma/gear/classmods/_design/srn/invbald_cm_siren_alisma,魔女 缪斯传奇COM
/game/patchdlc/alisma/gear/shields/_uniques/faultystar/balance/invbald_shield_legendary_faultystar,星运之错
/game/patchdlc/alisma/gear/shields/_uniques/faultystar/balance/invbald_shield_legendary_faultystar_epic,罪恶火花紫
/game/patchdlc/alisma/gear/shields/_uniques/plusultra/balance/invbald_shield_legendary_plusultra,超极致
/game/patchdlc/alisma/gear/shields/_uniques/plusultra/balance/invbald_shield_legendary_plusultra_epic,脱坡极限紫
/game/patchdlc/alisma/gear/weapon/_unique/ashenbeast/balance/balance_sm_dal_etech_ashenbeast,嗜血野兽
/game/patchdlc/alisma/gear/weapon/_unique/ashenbeast/balance/balance_sm_dal_etech_ashenbeast_epic,苍白巨兽紫
/game/patchdlc/alisma/gear/weapon/_unique/banditlauncher/balance/balance_hw_cov_banditlauncher,大钢炮
/game/patchdlc/alisma/gear/weapon/_unique/banditlauncher/balance/balance_hw_cov_banditlauncher_epic,小钢炮紫
/game/patchdlc/alisma/gear/weapon/_unique/blindbandit/balance/balance_sg_mal_blindbandit,盲眼贤者
/game/patchdlc/alisma/gear/weapon/_unique/blindbandit/balance/balance_sg_mal_blindbandit_epic,盲眼强盗紫
/game/patchdlc/alisma/gear/weapon/_unique/convergence/balance/balance_sg_hyp_convergence,收敛
/game/patchdlc/alisma/gear/weapon/_unique/convergence/balance/balance_sg_hyp_convergence_epic,重聚紫
/game/patchdlc/alisma/gear/weapon/_unique/lovablerogue/balance/balance_ar_tor_lovablerogue,可爱流氓
/game/patchdlc/alisma/gear/weapon/_unique/lovablerogue/balance/balance_ar_tor_lovablerogue_epic,欢喜无赖
/game/patchdlc/alisma/gear/weapon/_unique/pat_mk3/balance/balance_sm_ted_patmk3,阿端Ⅲ型
/game/patchdlc/alisma/gear/weapon/_unique/pat_mk3/balance/balance_sm_ted_patmk3_epic,阿端Ⅱ型（紫）
/game/patchdlc/alisma/gear/weapon/_unique/pat_mk3/balance/balance_sm_ted_patmk3_parent,阿端Ⅰ型（紫）
/game/patchdlc/alisma/gear/weapon/_unique/sawhorse/balance/balance_ar_cov_sawhorse,反弹
/game/patchdlc/alisma/gear/weapon/_unique/sawhorse/balance/balance_ar_cov_sawhorse_epic,财奴锯架（紫）
/game/patchdlc/alisma/gear/weapon/_unique/septimator/balance/balance_vla_sr_septimator,第七人首领
/game/patchdlc/alisma/gear/weapon/_unique/septimator/balance/balance_vla_sr_septimator_epic,第七人紫
/game/patchdlc/alisma/gear/weapon/_unique/voice/balance/balance_ps_tor_voice,瞬发临界
/game/patchdlc/alisma/gear/weapon/_unique/voice/balance/balance_ps_tor_voice_epic,临界质量紫
/game/patchdlc/bloodyharvest/gear/grenademods/_design/_unique/fontofdarkness/balance/invbald_gm_tor_fontofdarkness,恶鬼召唤
/game/patchdlc/bloodyharvest/gear/shields/_design/_unique/screamofpain/balance/invbald_shield_screamofterror,恐惧惨叫
/game/patchdlc/bloodyharvest/gear/weapons/shotguns/hyperion/_shared/_design/_unique/fearmonger/balance/balance_sg_hyp_etech_fearmonger,恐惧散布者
/game/patchdlc/bloodyharvest/gear/weapons/sniperrifles/dahl/_design/_unique/frostbolt/balance/balance_sr_dal_etech_frostbolt,跟踪者
/game/patchdlc/dandelion/gear/cm/_d/partsets/_u/bsm/invbald_cm_beastmaster_dlc1,兽王 St4ckbot传奇COM
/game/patchdlc/dandelion/gear/cm/_d/partsets/_u/gun/invbald_cm_gunner_dlc1,枪手 绿色 怪物传奇COM
/game/patchdlc/dandelion/gear/cm/_d/partsets/_u/ope/invbald_cm_operative_dlc1,特工 看《死亡传奇》COM
/game/patchdlc/dandelion/gear/cm/_d/partsets/_u/srn/invbald_cm_siren_dlc1,魔女 黄金法则传奇COM
/game/patchdlc/dandelion/gear/grenade/acidburn/balance/invbald_gm_acidburn,酸性灼伤
/game/patchdlc/dandelion/gear/grenade/slider/balance/invbald_gm_ted_slider,小滑球
/game/patchdlc/dandelion/gear/shield/clover/balance/invbald_shield_clover,梭哈
/game/patchdlc/dandelion/gear/shield/doubledowner/balance/invbald_shield_doubledowner,双倍镇定剂
/game/patchdlc/dandelion/gear/shield/ember/balance/invbald_shield_ember,安贝尔的怒火
/game/patchdlc/dandelion/gear/shield/rico/balance/invbald_shield_rico,弹射
/game/patchdlc/dandelion/gear/weapon/_unique/autoaime/balance/balance_sr_dal_autoaime,自动叹息
/game/patchdlc/dandelion/gear/weapon/_unique/boomer/balance/balance_sm_dal_boomer,轰爆者
/game/patchdlc/dandelion/gear/weapon/_unique/cheaptips/balance/balance_sm_hyp_cheaptips,廉价小费
/game/patchdlc/dandelion/gear/weapon/_unique/craps/balance/balance_ps_tor_craps,花旗骰
/game/patchdlc/dandelion/gear/weapon/_unique/creamer/balance/balance_hw_tor_creamer,奶油分离器
/game/patchdlc/dandelion/gear/weapon/_unique/digby/balance/balance_dal_ar_digby,迪格比光滑管
/game/patchdlc/dandelion/gear/weapon/_unique/emberspurge/balance/balance_sm_mal_emberspurge,安贝尔的大清洗
/game/patchdlc/dandelion/gear/weapon/_unique/heartbreaker/balance/balance_sg_hyp_heartbreaker,负心汉
/game/patchdlc/dandelion/gear/weapon/_unique/ioncannon/balance/balance_hw_vla_ioncannon,离子炮
/game/patchdlc/dandelion/gear/weapon/_unique/ionlaser/balance/balance_sm_mal_ionlaser,离子激光
/game/patchdlc/dandelion/gear/weapon/_unique/justcaustic/balance/balance_sm_hyp_justcaustic,正当防卫
/game/patchdlc/dandelion/gear/weapon/_unique/lucky7/balance/balance_ps_jak_lucky7,幸运7
/game/patchdlc/dandelion/gear/weapon/_unique/meltfacer/balance/balance_sg_hyp_meltfacer,熔脸者
/game/patchdlc/dandelion/gear/weapon/_unique/nukem/balance/balance_hw_tor_nukem,核子
/game/patchdlc/dandelion/gear/weapon/_unique/robomasher/balance/balance_ps_jak_robomasher,熔铁者
/game/patchdlc/dandelion/gear/weapon/_unique/scoville/balance/balance_ps_tor_scoville,斯科维尔
/game/patchdlc/dandelion/gear/weapon/_unique/slowhand/balance/balance_sg_hyp_slowhand,慢手
/game/patchdlc/dandelion/gear/weapon/_unique/trash/balance/balance_ar_cov_trash,倒霉鬼
/game/patchdlc/dandelion/gear/weapon/_unique/varlope/balance/balance_ar_tor_varlope,瓦洛普
/game/patchdlc/event2/gear/grenademods/fishslap/balance/invbald_gm_fishslap,鱼拍
/game/patchdlc/event2/gear/shield/_unique/firewall/balance/invbald_shield_legendary_firewall,火墙
/game/patchdlc/event2/gear/shield/_unique/meat/balance/invbald_shield_legendary_meat,M.E.A.T.护盾
/game/patchdlc/event2/gear/shield/_unique/wattson/balance/invbald_shield_legendary_wattson,威特逊
/game/patchdlc/event2/gear/weapon/_unique/greasetrap/balance/balance_ps_mal_greasetrap,油脂陷阱
/game/patchdlc/event2/gear/weapon/_unique/iceburger/balance/balance_sg_hyp_iceburger,冰堡包
/game/patchdlc/event2/gear/weapon/_unique/icepick/balance/balance_ps_mal_icepick,冰镐
/game/patchdlc/event2/gear/weapon/_unique/needlegun/balance/balance_sm_ted_needlegun,针击枪
/game/patchdlc/event2/gear/weapon/_unique/opq/balance/balance_atl_ar_opq,OPQ系列步枪
/game/patchdlc/event2/gear/weapon/_unique/pewpew/balance/balance_ar_cov_pewpew,不准翁
/game/patchdlc/event2/gear/weapon/_unique/pricker/balance/balance_sm_hyp_pricker,刺头
/game/patchdlc/event2/gear/weapon/_unique/yellowcake/balance/balance_hw_cov_etech_yellowcake,黄饼
/game/patchdlc/eventvday/gear/weapon/_unique/polyaim/balance/balance_sm_mal_polyaim,复合爱恋
/game/patchdlc/eventvday/gear/weapon/_unique/twitchprime/balance/balance_sg_ted_twitch,超级流
/game/patchdlc/eventvday/gear/weapon/_unique/weddinginvitation/balance/balance_sr_jak_weddinginvite,婚礼请帖
/game/patchdlc/geranium/gear/artifacts/_design/_unique/vengeance/balance/invbald_artifact_vengeance,世仇紫神器
/game/patchdlc/geranium/gear/grenade/coreburst/balance/invbald_gm_coreburst,核心爆发
/game/patchdlc/geranium/gear/grenade/skagoil/balance/invbald_gm_skagoil,希娜博士的神奇手雷
/game/patchdlc/geranium/gear/weapon/_unique/antler/balance/balance_sg_mal_etech_antler,吊灯
/game/patchdlc/geranium/gear/weapon/_unique/biobetsy/balance/balance_ar_cov_biobetsy_rad,巨兽紫
/game/patchdlc/geranium/gear/weapon/_unique/biobetsy/balance/balance_ar_cov_biobetsy_shock,巨兽
/game/patchdlc/geranium/gear/weapon/_unique/brightside/balance/balance_sg_ted_brightside,光明一面
/game/patchdlc/geranium/gear/weapon/_unique/bubbleblaster/balance/balance_ps_mal_bubbleblaster,泡沫爆破者紫
/game/patchdlc/geranium/gear/weapon/_unique/containedexplosion/balance/balance_ar_tor_contained,遏制爆炸
/game/patchdlc/geranium/gear/weapon/_unique/coolbeans/balance/balance_ar_jak_coolbeans,破冰者紫
/game/patchdlc/geranium/gear/weapon/_unique/copybeast/balance/balance_sm_hyp_copybeast,专利执照
/game/patchdlc/geranium/gear/weapon/_unique/dakota/balance/balance_sg_jak_dakota,达科他
/game/patchdlc/geranium/gear/weapon/_unique/decoupler/balance/balance_ps_mal_decoupler,信标
/game/patchdlc/geranium/gear/weapon/_unique/dowsingrod/balance/balance_ar_vla_dowsing,探矿杖
/game/patchdlc/geranium/gear/weapon/_unique/earthbound/balance/balance_sm_ted_earthbound,亦为人母
/game/patchdlc/geranium/gear/weapon/_unique/fakobs/balance/balance_sg_jak_fakobs,杂毛白
/game/patchdlc/geranium/gear/weapon/_unique/flipper/balance/balance_sm_mal_flipper,飞鳍
/game/patchdlc/geranium/gear/weapon/_unique/frequency/balance/balance_sg_mal_frequency,频率
/game/patchdlc/geranium/gear/weapon/_unique/gargoyle/balance/balance_ps_cov_gargoyle,石像鬼
/game/patchdlc/geranium/gear/weapon/_unique/imaginarynumber/balance/balance_mal_sr_imaginarynumber,复杂根须
/game/patchdlc/geranium/gear/weapon/_unique/lasocannon/balance/balance_ps_vla_lasocannon,灯光展
/game/patchdlc/geranium/gear/weapon/_unique/mcsmugger/balance/balance_ar_jak_mcsmugger,圣杯紫
/game/patchdlc/geranium/gear/weapon/_unique/miscreant/balance/balance_ps_vla_miscreant,异端
/game/patchdlc/geranium/gear/weapon/_unique/narp/balance/balance_sr_hyp_narp,纳普
/game/patchdlc/geranium/gear/weapon/_unique/peashooter/balance/balance_ps_jak_peashooter,豌豆射手紫
/game/patchdlc/geranium/gear/weapon/_unique/plumage/balance/balance_hw_atl_plumage,羽毛
/game/patchdlc/geranium/gear/weapon/_unique/privateinvestigator/balance/balance_dal_ps_privateinvestigator,纯白
/game/patchdlc/geranium/gear/weapon/_unique/quickdraw/balance/balance_ps_jak_quickdraw,快枪手紫
/game/patchdlc/geranium/gear/weapon/_unique/rose/balance/balance_ps_jak_rose,绽放
/game/patchdlc/geranium/gear/weapon/_unique/satisfaction/balance/balance_hw_tor_satisfaction,满足
/game/patchdlc/geranium/gear/weapon/_unique/sheriff/balance/balance_ps_jak_sheriff,元帅
/game/patchdlc/geranium/gear/weapon/_unique/shoveler/balance/balance_sg_torgue_shoveler,铁锹
/game/patchdlc/geranium/gear/weapon/_unique/speakeasy/balance/balance_sg_jak_speakeasy,罗宾的召唤
/game/patchdlc/geranium/gear/weapon/_unique/splinter/balance/balance_sg_jak_splinter,分裂者
/game/patchdlc/geranium/gear/weapon/_unique/stonethrow/balance/balance_ar_jak_stonethrow,投石器
/game/patchdlc/geranium/gear/weapon/_unique/unkemptharold/balance/balance_ps_tor_unkemptharold,蓬乱的哈罗德
/game/patchdlc/hibiscus/gear/artifacts/_design/_unique/lunacy/balance/invbald_artifact_lunacy,癫狂 
/game/patchdlc/hibiscus/gear/artifacts/_design/_unique/puk/balance/invbald_artifact_puk,禁讳知识宝珠
/game/patchdlc/hibiscus/gear/classmods/_design/bsm/invbald_cm_beastmaster_hib,兽王 驯兽师传奇COM
/game/patchdlc/hibiscus/gear/classmods/_design/gun/invbald_cm_gunner_hib,枪手 爆破手传奇COM
/game/patchdlc/hibiscus/gear/classmods/_design/ope/invbald_cm_operative_hib,特工 导体传奇COM
/game/patchdlc/hibiscus/gear/classmods/_design/srn/invbald_cm_siren_hib,魔女 顽石传奇COM
/game/patchdlc/hibiscus/gear/shields/_unique/initiative/balance/invbald_shield_initiative,主动性
/game/patchdlc/hibiscus/gear/shields/_unique/oldgod/balance/invbald_shield_oldgod,旧神
/game/patchdlc/hibiscus/gear/shields/_unique/torch/balance/invbald_shield_legendary_torch,火把
/game/patchdlc/hibiscus/gear/shields/_unique/voidrift/balance/invbald_shield_lgd_voidrift,虚空裂隙
/game/patchdlc/hibiscus/gear/weapon/_unique/anarchy/balance/balance_sg_ted_anarchy,大混乱
/game/patchdlc/hibiscus/gear/weapon/_unique/bitesize/balance/balance_ps_jak_bitesize,一口大小
/game/patchdlc/hibiscus/gear/weapon/_unique/clairvoyance/balance/balance_ar_jak_clairvoyance,千里眼
/game/patchdlc/hibiscus/gear/weapon/_unique/cockybastard/balance/balance_sr_jak_cockybastard,自大的混蛋
/game/patchdlc/hibiscus/gear/weapon/_unique/firecracker/balance/balance_sg_hyp_firecracker,爆竹
/game/patchdlc/hibiscus/gear/weapon/_unique/frozendevil/balance/balance_ps_mal_frozendevil,冰封恶魔
/game/patchdlc/hibiscus/gear/weapon/_unique/homicidal/balance/balance_ar_cov_homicidal,Seeryul Killur
/game/patchdlc/hibiscus/gear/weapon/_unique/hydrafrost/balance/balance_ps_cov_hydrafrost,Hydrafrost
/game/patchdlc/hibiscus/gear/weapon/_unique/insider/balance/balance_sg_mal_etech_insider,内部人士
/game/patchdlc/hibiscus/gear/weapon/_unique/kaleidoscope/balance/balance_dal_ps_kaleidoscope,万花筒
/game/patchdlc/hibiscus/gear/weapon/_unique/littleyeeti/balance/balance_ps_jak_littleyeeti,小雪怪
/game/patchdlc/hibiscus/gear/weapon/_unique/lovedrill/balance/balance_ps_jak_lovedrill,爱情演练紫
/game/patchdlc/hibiscus/gear/weapon/_unique/lovedrill/balance/balance_ps_jak_lovedrill_legendary,爱情演练
/game/patchdlc/hibiscus/gear/weapon/_unique/mutant/balance/balance_ar_jak_mutant,突变体
/game/patchdlc/hibiscus/gear/weapon/_unique/oldridian/balance/balance_sm_hyp_oldridian,旧矿
/game/patchdlc/hibiscus/gear/weapon/_unique/omen/balance/balance_sg_ted_omen,火焰欺诈
/game/patchdlc/hibiscus/gear/weapon/_unique/sacrificallamb/balance/balance_sg_ted_sacrificiallamb,牺牲品
/game/patchdlc/hibiscus/gear/weapon/_unique/seventhsense/balance/balance_ps_jak_seventhsense,第七感(紫色版本)
/game/patchdlc/hibiscus/gear/weapon/_unique/seventhsense/balance/balance_ps_jak_ss_l,第七感(幽灵伯顿版)
/game/patchdlc/hibiscus/gear/weapon/_unique/sfforce/balance/balance_sm_mal_sfforce,科幻力量
/game/patchdlc/hibiscus/gear/weapon/_unique/shocker/balance/balance_sg_torgue_etech_shocker,震击者
/game/patchdlc/hibiscus/gear/weapon/_unique/skullmasher/balance/balance_sr_jak_skullmasher,碎颅者
/game/patchdlc/hibiscus/gear/weapon/_unique/soulrender/balance/balance_dal_ar_soulrender,裂魂者
/game/patchdlc/hibiscus/gear/weapon/_unique/sparkyboom/balance/balance_ar_cov_sparkyboom,火刑架
/game/patchdlc/hibiscus/gear/weapon/_unique/thecure/balance/balance_sg_jak_thecure,治愈
/game/patchdlc/hibiscus/gear/weapon/_unique/thenothing/balance/balance_sg_mal_thenothing,虚无
/game/patchdlc/hibiscus/gear/weapon/_unique/theseventhsense/balance/balance_ps_jak_theseventhsense,第七感(传奇版本)
/game/patchdlc/hibiscus/gear/weapon/_unique/theseventhsense/balance/balance_ps_jak_theseventhsense_missionweapon,第七感(任务版本)
/game/patchdlc/hibiscus/gear/weapon/_unique/unseenthreat/balance/balance_sr_jak_unseenthreat,看不见的威胁
/game/patchdlc/ixora/gear/artifacts/_design/_unique/deathrattle/balance/invbald_artifact_deathrattle,亡语
/game/patchdlc/ixora/gear/artifacts/_design/_unique/holygrail/balance/invbald_artifact_holygrail,圣杯
/game/patchdlc/ixora/gear/artifacts/_design/_unique/mysteriousamulet/balance/invbald_artifact_mysteriousamulet,神秘护身符紫色
/game/patchdlc/ixora/gear/artifacts/_design/_unique/toboggan/balance/invbald_artifact_toboggan,托博根传奇文物
/game/patchdlc/ixora/gear/classmods/_design/bsm/l01/invbald_cm_ixora_bsm_l01,兽王 指令传奇COM
/game/patchdlc/ixora/gear/classmods/_design/bsm/partsets/invbald_cm_ixora_bsm_01_common,兽王 (设计师的剪裁) 白色 COM
/game/patchdlc/ixora/gear/classmods/_design/bsm/partsets/invbald_cm_ixora_bsm_02_uncommon,兽王 (设计师的剪裁) 绿色 COM
/game/patchdlc/ixora/gear/classmods/_design/bsm/partsets/invbald_cm_ixora_bsm_03_rare,兽王 (设计师的剪裁) 蓝色 COM
/game/patchdlc/ixora/gear/classmods/_design/bsm/partsets/invbald_cm_ixora_bsm_04_veryrare,兽王 (设计师的剪裁) 紫色 COM
/game/patchdlc/ixora/gear/classmods/_design/gun/l01/invbald_cm_ixora_gun_l01,枪手 永恒之火传奇COM
/game/patchdlc/ixora/gear/classmods/_design/gun/partsets/invbald_cm_ixora_gun_01_common,枪手 (设计师的剪裁) 白色 COM
/game/patchdlc/ixora/gear/classmods/_design/gun/partsets/invbald_cm_ixora_gun_02_uncommon,枪手 (设计师的剪裁) 绿色 COM
/game/patchdlc/ixora/gear/classmods/_design/gun/partsets/invbald_cm_ixora_gun_03_rare,枪手 (设计师的剪裁) 蓝色 COM
/game/patchdlc/ixora/gear/classmods/_design/gun/partsets/invbald_cm_ixora_gun_04_veryrare,枪手 (设计师的剪裁) 紫色 COM
/game/patchdlc/ixora/gear/classmods/_design/ope/l01/invbald_cm_ixora_ope_l01,特工 间谍传奇COM
/game/patchdlc/ixora/gear/classmods/_design/ope/partsets/invbald_cm_ixora_ope_01_common,特工 (设计师的剪裁) 白色 COM
/game/patchdlc/ixora/gear/classmods/_design/ope/partsets/invbald_cm_ixora_ope_02_uncommon,特工 (设计师的剪裁) 绿色 COM
/game/patchdlc/ixora/gear/classmods/_design/ope/partsets/invbald_cm_ixora_ope_03_rare,特工 (设计师的剪裁) 蓝色 COM
/game/patchdlc/ixora/gear/classmods/_design/ope/partsets/invbald_cm_ixora_ope_04_veryrare,特工 (设计师的剪裁) 紫色 COM
/game/patchdlc/ixora/gear/classmods/_design/srn/l01/invbald_cm_ixora_srn_l01,魔女 剑圣传奇COM
/game/patchdlc/ixora/gear/classmods/_design/srn/partsets/invbald_cm_ixora_sir_01_common,魔女 (设计师的剪裁) 白色 COM
/game/patchdlc/ixora/gear/classmods/_design/srn/partsets/invbald_cm_ixora_sir_02_uncommon,魔女 (设计师的剪裁) 绿色 COM
/game/patchdlc/ixora/gear/classmods/_design/srn/partsets/invbald_cm_ixora_sir_03_rare,魔女 (设计师的剪裁) 蓝色 COM
/game/patchdlc/ixora/gear/classmods/_design/srn/partsets/invbald_cm_ixora_sir_04_veryrare,魔女 (设计师的剪裁) 紫色 COM
/game/patchdlc/ixora/gear/grenademods/hotspring/balance/invbald_gm_hotspring,温泉
/game/patchdlc/ixora/gear/shields/_unique/beskar/balance/invbald_shield_beskar,贝斯卡
/game/patchdlc/ixora/gear/shields/_unique/infernalwish/balance/invbald_shield_infernalwish,地狱希冀
/game/patchdlc/ixora/gear/shields/_unique/madcap/balance/invbald_shield_lgd_madcap,莽夫
/game/patchdlc/ixora/gear/shields/_unique/ventilator/balance/invbald_shield_ventilator,毒气面罩
/game/patchdlc/ixora/gear/weapons/_unique/binaryoperator/balance/balance_mal_sr_binaryoperator,二次元运算大师
/game/patchdlc/ixora/gear/weapons/_unique/boogeyman/balance/balance_vla_sr_boogeyman,怪物
/game/patchdlc/ixora/gear/weapons/_unique/criticalthug/balance/balance_sg_torgue_criticalthug,致命暴徒
/game/patchdlc/ixora/gear/weapons/_unique/darkarmy/balance/balance_sm_ted_darkarmy,黑暗军队
/game/patchdlc/ixora/gear/weapons/_unique/firefly/balance/balance_ps_vla_firefly,萤火虫
/game/patchdlc/ixora/gear/weapons/_unique/hotfootteddy/balance/balance_ar_tor_hotfoot,热脚泰迪
/game/patchdlc/ixora/gear/weapons/_unique/iceage/balance/balance_hw_tor_iceage,冰河世纪
/game/patchdlc/ixora/gear/weapons/_unique/kickcharger/balance/balance_hw_vla_etech_kickcharger,踢击充能器
/game/patchdlc/ixora/gear/weapons/_unique/plasmacoil/balance/balance_sm_mal_plasmacoil,超导等离子线圈
/game/patchdlc/ixora/gear/weapons/_unique/spiritofmaya/balance/balance_ps_atl_spiritofmaya,抗性
/game/patchdlc/ixora/gear/weapons/_unique/tizzy/balance/balance_ps_cov_tizzy,无影恐慌
/game/patchdlc/ixora/gear/weapons/_unique/torrent/balance/balance_sm_dal_torrent,激流
/game/patchdlc/ixora/gear/weapons/_unique/trickshot/balance/balance_ps_jak_trickshot,花式射击
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/atlas/balance/invbald_artifact_companyman_atlas,公司负责人(阿特拉斯) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/cov/balance/invbald_artifact_companyman_cov,公司负责人(CoV) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/dahl/balance/invbald_artifact_companyman_dahl,公司负责人(达尔) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/hyperion/balance/invbald_artifact_companyman_hyperion,公司负责人(亥伯龙) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/jakobs/balance/invbald_artifact_companyman_jakobs,公司负责人(雅各布斯) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/maliwan/balance/invbald_artifact_companyman_maliwan,公司负责人(马里旺) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/tediore/balance/invbald_artifact_companyman_tediore,公司负责人(泰迪尔) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/torgue/balance/invbald_artifact_companyman_torgue,公司负责人(托格) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/companyman/vladof/balance/invbald_artifact_companyman_vladof,公司负责人(弗拉多夫) 传奇文物
/game/patchdlc/ixora2/gear/artifacts/_unique/mysteriousamulet/balance/invbald_artifact_mysteriousamulet,Mysterious Artifact 紫色 Artifact
/game/patchdlc/ixora2/gear/classmods/_design/bsm/l01/invbald_cm_ixora2_bsm_l01,兽王 逆向翻滚传奇COM
/game/patchdlc/ixora2/gear/classmods/_design/gun/l01/invbald_cm_ixora2_gun_l01,枪手 主热交换器传奇COM
/game/patchdlc/ixora2/gear/classmods/_design/ope/l01/invbald_cm_ixora2_ope_l01,特工 临界质量传奇COM
/game/patchdlc/ixora2/gear/classmods/_design/srn/l01/invbald_cm_ixora2_srn_l01,魔女 死神的祝福传奇COM
/game/patchdlc/ixora2/gear/grenademods/_unique/mesmer/balance/invbald_gm_mesmer,神秘
/game/patchdlc/ixora2/gear/grenademods/_unique/ringer/balance/invbald_gm_ringer,替身
/game/patchdlc/ixora2/gear/shields/_unique/re-volter/balance/invbald_shield_revolter,反抗者
/game/patchdlc/ixora2/gear/weapons/_unique/deatomizer/balance/balance_ps_mal_deatomizer,自由激进
/game/patchdlc/ixora2/gear/weapons/_unique/disruptor/balance/balance_sr_jak_disruptor,离子分裂器
/game/patchdlc/ixora2/gear/weapons/_unique/redeye/balance/balance_hw_vla_redeye,红眼火箭发射器
/game/patchdlc/ixora2/gear/weapons/_unique/replay/balance/balance_ps_atl_replay,阿特拉斯回放
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/backburner/balance/balance_hw_vla_etech_backburner,备胎
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/dna/balance/balance_sm_mal_dna,D.N.A.
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/doubletap/balance/balance_ps_atl_doubletap,多抽头
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/kaoson/balance/balance_sm_dahl_kaoson,Kaoson
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/monarch/balance/balance_ar_vla_monarch,君王
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/plague/balance/balance_hw_tor_plague,瘟疫传播者
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/reflux/balance/balance_sg_hyp_reflux,逆流
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/sandhawk/balance/balance_sr_dal_sandhawk,Sand Hawk
/game/patchdlc/raid1/gear/artifacts/commanderplanetoid/invbald_artifact_commanderplanetoid,小行星司令（仅限专用空投） 传奇文物
/game/patchdlc/raid1/gear/artifacts/cosmiccrater/invbald_artifact_cosmiccrater,宇宙巨坑（仅限专用降落）传奇文物
/game/patchdlc/raid1/gear/artifacts/deathless/invbald_artifact_deathless,不死（仅限专用空投）传奇文物
/game/patchdlc/raid1/gear/artifacts/loadeddice/invbald_artifact_loadeddice,灌铅骰子（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/moxxisendowment/invbald_artifact_moxxisendowment,莫西的天赋（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/ottoidol/invbald_artifact_ottoidol,奥托神像（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/pulloutmethod/invbald_artifact_pulloutmethod,拔出法（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/rocketboots/invbald_artifact_rocketboots,火箭靴（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/safegaurd/invbald_artifact_safegaurd,守护（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/salvo/invbald_artifact_salvo,发射台（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/splattergun/invbald_artifact_splattergun,溅射枪（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/statictouch/invbald_artifact_statictouch,静电充能（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/victoryrush/invbald_artifact_victoryrush,胜利突击（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/artifacts/whiteelephant/invbald_artifact_whiteelephant,白象（仅限专用下降）传奇文物
/game/patchdlc/raid1/gear/classmods/beastmaster/invbald_classmod_beastmaster_bountyhunter,兽王 赏金猎人传奇COM
/game/patchdlc/raid1/gear/classmods/beastmaster/invbald_classmod_beastmaster_cosmicstalker,兽王 宇宙追踪者传奇COM
/game/patchdlc/raid1/gear/classmods/beastmaster/invbald_classmod_beastmaster_de4deye,兽王 神枪手传奇COM
/game/patchdlc/raid1/gear/classmods/beastmaster/invbald_classmod_beastmaster_friendbot,兽王 友方机器人传奇COM
/game/patchdlc/raid1/gear/classmods/beastmaster/invbald_classmod_beastmaster_rakkcommander,兽王 飞龙指挥官传奇COM
